WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
[ 62%] Linking CXX shared module ../../lib64/exyzformat.so
[ 62%] Built target cofformat
[ 62%] Building CXX object src/formats/CMakeFiles/mmodformat.dir/mmodformat.cpp.o
[ 62%] Built target gromos96format
[ 62%] Building CXX object src/formats/CMakeFiles/moldenformat.dir/moldenformat.cpp.o
[ 62%] Built target freefracformat
[ 62%] Built target exyzformat
[ 62%] Building CXX object src/formats/CMakeFiles/mpdformat.dir/mpdformat.cpp.o
[ 62%] Building CXX object src/formats/CMakeFiles/mpqcformat.dir/mpqcformat.cpp.o
[ 62%] Linking CXX shared module ../../lib64/fastsearchformat.so
[ 62%] Linking CXX shared module ../../lib64/ghemicalformat.so
[ 62%] Built target fastsearchformat
[ 62%] Building CXX object src/formats/CMakeFiles/msiformat.dir/msiformat.cpp.o
[ 62%] Built target ghemicalformat
[ 63%] Building CXX object src/formats/CMakeFiles/msmsformat.dir/msmsformat.cpp.o
[ 64%] Linking CXX shared module ../../lib64/MCDLformat.so
[ 64%] Built target MCDLformat
[ 64%] Building CXX object src/formats/CMakeFiles/opendxformat.dir/opendxformat.cpp.o
[ 64%] Linking CXX shared module ../../lib64/dlpolyformat.so
[ 64%] Built target dlpolyformat
[ 64%] Building CXX object src/formats/CMakeFiles/outformat.dir/outformat.cpp.o
[ 65%] Linking CXX shared module ../../lib64/mpdformat.so
[ 65%] Linking CXX shared module ../../lib64/groformat.so
[ 65%] Linking CXX shared module ../../lib64/mpqcformat.so
[ 65%] Built target mpdformat
[ 65%] Building CXX object src/formats/CMakeFiles/pcmodelformat.dir/pcmodelformat.cpp.o
[ 65%] Built target groformat
[ 65%] Building CXX object src/formats/CMakeFiles/pdbqtformat.dir/pdbqtformat.cpp.o
[ 65%] Built target mpqcformat
[ 66%] Building CXX object src/formats/CMakeFiles/pointcloudformat.dir/pointcloudformat.cpp.o
[ 67%] Linking CXX shared module ../../lib64/lmpdatformat.so
[ 67%] Linking CXX shared module ../../lib64/mmodformat.so
[ 67%] Linking CXX shared module ../../lib64/msmsformat.so
[ 67%] Built target lmpdatformat
[ 67%] Building CXX object src/formats/CMakeFiles/posformat.dir/posformat.cpp.o
[ 67%] Built target mmodformat
[ 67%] Linking CXX shared module ../../lib64/msiformat.so
[ 68%] Building CXX object src/formats/CMakeFiles/pqrformat.dir/pqrformat.cpp.o
[ 68%] Built target msmsformat
[ 69%] Building CXX object src/formats/CMakeFiles/shelxformat.dir/shelxformat.cpp.o
[ 69%] Built target msiformat
[ 70%] Building CXX object src/formats/CMakeFiles/smileyformat.dir/smileyformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/outformat.so
[ 70%] Linking CXX shared module ../../lib64/cifformat.so
[ 70%] Built target outformat
[ 70%] Building CXX object src/formats/CMakeFiles/stlformat.dir/stlformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/opendxformat.so
[ 70%] Built target cifformat
[ 70%] Building CXX object src/formats/CMakeFiles/thermoformat.dir/thermoformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/pcmodelformat.so
[ 70%] Built target opendxformat
[ 70%] Building CXX object src/formats/CMakeFiles/tinkerformat.dir/tinkerformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/pointcloudformat.so
[ 70%] Linking CXX shared module ../../lib64/lpmdformat.so
[ 70%] Built target pcmodelformat
[ 70%] Building CXX object src/formats/CMakeFiles/unichemformat.dir/unichemformat.cpp.o
[ 70%] Built target pointcloudformat
[ 70%] Built target lpmdformat
[ 70%] Building CXX object src/formats/CMakeFiles/viewmolformat.dir/viewmolformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/moldenformat.so
[ 70%] Building CXX object src/formats/CMakeFiles/wlnformat.dir/wlnformat.cpp.o
[ 70%] Linking CXX shared module ../../lib64/mdffformat.so
[ 70%] Linking CXX shared module ../../lib64/shelxformat.so
[ 70%] Linking CXX shared module ../../lib64/posformat.so
[ 70%] Built target moldenformat
[ 71%] Building CXX object src/formats/CMakeFiles/wlnformat.dir/wln-nextmove.cpp.o
[ 71%] Built target mdffformat
[ 71%] Built target shelxformat
[ 71%] Building CXX object src/formats/CMakeFiles/xedformat.dir/xedformat.cpp.o
[ 71%] Built target posformat
[ 72%] Building CXX object src/formats/CMakeFiles/xyzformat.dir/xyzformat.cpp.o
[ 72%] Building CXX object src/formats/CMakeFiles/yasaraformat.dir/yasaraformat.cpp.o
[ 72%] Building CXX object src/formats/CMakeFiles/rxnformat.dir/rxnformat.cpp.o
[ 72%] Linking CXX shared module ../../lib64/mmcifformat.so
[ 72%] Linking CXX shared module ../../lib64/stlformat.so
[ 72%] Linking CXX shared module ../lib64/plugin_charges.so
[ 72%] Built target mmcifformat
[ 72%] Building CXX object src/formats/CMakeFiles/chemdrawcdx.dir/chemdrawcdx.cpp.o
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/obconversion.h:368: Warning 325: Nested struct not currently supported (StreamState ignored)
[ 72%] Built target stlformat
[ 72%] Linking CXX shared module ../../lib64/unichemformat.so
[ 72%] Building CXX object src/formats/CMakeFiles/chemkinformat.dir/chemkinformat.cpp.o
[ 72%] Building CXX object src/formats/CMakeFiles/rinchiformat.dir/rinchiformat.cpp.o
[ 72%] Built target plugin_charges
[ 72%] Linking CXX shared module ../../lib64/viewmolformat.so
[ 72%] Building CXX object src/formats/CMakeFiles/rsmiformat.dir/rsmiformat.cpp.o
[ 72%] Built target unichemformat
[ 72%] Building CXX object src/formats/CMakeFiles/xtcformat.dir/xtcformat.cpp.o
[ 72%] Linking CXX shared module ../../lib64/thermoformat.so
[ 72%] Linking CXX shared module ../../lib64/tinkerformat.so
[ 72%] Linking CXX shared module ../../lib64/pqrformat.so
[ 72%] Built target viewmolformat
[ 73%] Building CXX object src/formats/CMakeFiles/png2format.dir/png2format.cpp.o
[ 73%] Built target thermoformat
[ 73%] Building CXX object src/formats/CMakeFiles/cdxmlformat.dir/xml/cdxmlformat.cpp.o
[ 73%] Linking CXX shared module ../../lib64/xedformat.so
[ 73%] Built target pqrformat
[ 73%] Built target tinkerformat
[ 73%] Building CXX object src/formats/CMakeFiles/cdxmlformat.dir/xml/xml.cpp.o
[ 73%] Building CXX object src/formats/CMakeFiles/cmlformat.dir/xml/cmlformat.cpp.o
[ 73%] Linking CXX shared module ../../lib64/yasaraformat.so
[ 73%] Built target xedformat
[ 73%] Building CXX object src/formats/CMakeFiles/cmlformat.dir/xml/xml.cpp.o
[ 73%] Built target yasaraformat
[ 73%] Building CXX object src/formats/CMakeFiles/pubchem.dir/xml/pubchem.cpp.o
[ 73%] Linking CXX shared module ../../lib64/xyzformat.so
[ 73%] Built target xyzformat
[ 73%] Building CXX object src/formats/CMakeFiles/png2format.dir/__/depict/cairopainter.cpp.o
[ 73%] Linking CXX shared module ../../lib64/rxnformat.so
[ 73%] Built target rxnformat
[ 73%] Building CXX object src/formats/CMakeFiles/pubchem.dir/xml/xml.cpp.o
[ 73%] Linking CXX shared module ../../lib64/smileyformat.so
[ 73%] Built target smileyformat
[ 73%] Building CXX object src/formats/CMakeFiles/xmlformat.dir/xml/xmlformat.cpp.o
[ 73%] Linking CXX shared module ../../lib64/xtcformat.so
[ 73%] Building CXX object src/formats/CMakeFiles/cmlreactformat.dir/xml/cmlreactformat.cpp.o
[ 73%] Building CXX object src/formats/CMakeFiles/cmlreactformat.dir/xml/xml.cpp.o
[ 73%] Linking CXX shared module ../../lib64/rinchiformat.so
[ 73%] Building CXX object src/formats/CMakeFiles/xmlformat.dir/xml/xml.cpp.o
[ 74%] Linking CXX shared module ../../lib64/cdxmlformat.so
[ 74%] Built target xtcformat
[ 74%] Building CXX object src/formats/CMakeFiles/chemdoodlejsonformat.dir/json/chemdoodlejsonformat.cpp.o
[ 75%] Building CXX object src/formats/CMakeFiles/pubchemjsonformat.dir/json/pubchemjsonformat.cpp.o
[ 75%] Built target rinchiformat
[ 75%] Linking CXX shared module ../../lib64/rsmiformat.so
[ 76%] Building CXX object tools/CMakeFiles/obabel.dir/obabel.cpp.o
[ 76%] Linking CXX shared module ../../lib64/png2format.so
[ 76%] Built target cdxmlformat
[ 76%] Building CXX object tools/CMakeFiles/obconformer.dir/obconformer.cpp.o
[ 76%] Linking CXX shared module ../../lib64/wlnformat.so
[ 76%] Built target rsmiformat
[ 77%] Linking CXX shared module ../../lib64/pdbqtformat.so
[ 77%] Built target png2format
[ 77%] Building CXX object tools/CMakeFiles/obenergy.dir/obenergy.cpp.o
[ 77%] Building CXX object tools/CMakeFiles/obfit.dir/obfit.cpp.o
[ 77%] Built target wlnformat
[ 77%] Building CXX object tools/CMakeFiles/obfitall.dir/obfitall.cpp.o
[ 77%] Built target pdbqtformat
[ 77%] Building CXX object tools/CMakeFiles/obgen.dir/obgen.cpp.o
[ 78%] Building CXX object tools/CMakeFiles/obminimize.dir/obminimize.cpp.o
[ 78%] Linking CXX shared module ../../lib64/pubchem.so
[ 78%] Built target pubchem
[ 78%] Building CXX object tools/CMakeFiles/obmm.dir/obmm.cpp.o
[ 78%] Building CXX object tools/CMakeFiles/obprobe.dir/obprobe.cpp.o
[ 79%] Linking CXX shared module ../../lib64/xmlformat.so
[ 79%] Linking CXX executable ../bin/obabel
[ 79%] Built target obabel
[ 79%] Building CXX object tools/CMakeFiles/obprop.dir/obprop.cpp.o
[ 79%] Linking CXX executable ../bin/obenergy
[ 79%] Built target xmlformat
[ 79%] Building CXX object tools/CMakeFiles/obrotamer.dir/obrotamer.cpp.o
[ 80%] Linking CXX shared module ../../lib64/chemdrawcdx.so
[ 80%] Built target obenergy
[ 80%] Linking CXX executable ../bin/obconformer
[ 80%] Building CXX object tools/CMakeFiles/obrotate.dir/obrotate.cpp.o
[ 80%] Built target chemdrawcdx
[ 80%] Linking CXX executable ../bin/obgen
[ 81%] Building CXX object tools/CMakeFiles/obsym.dir/obsym.cpp.o
[ 81%] Linking CXX executable ../bin/obminimize
[ 81%] Built target obconformer
[ 81%] Building CXX object tools/CMakeFiles/obtautomer.dir/obtautomer.cpp.o
[ 81%] Built target obgen
[ 81%] Building CXX object tools/CMakeFiles/obthermo.dir/obthermo.cpp.o
[ 82%] Linking CXX executable ../bin/obfitall
[ 82%] Built target obminimize
[ 82%] Linking CXX executable ../bin/obfit
[ 82%] Building CXX object tools/CMakeFiles/obdistgen.dir/obdistgen.cpp.o
[ 82%] Built target obfitall
[ 82%] Building CXX object tools/CMakeFiles/obgrep.dir/obgrep.cpp.o
[ 82%] Built target obfit
[ 82%] Building CXX object tools/CMakeFiles/obspectrophore.dir/obspectrophore.cpp.o
[ 82%] Linking CXX executable ../bin/obmm
[ 83%] Linking CXX executable ../bin/obprobe
[ 83%] Linking CXX executable ../bin/obsym
[ 83%] Linking CXX executable ../bin/obtautomer
[ 83%] Built target obmm
[ 83%] Built target obprobe
[ 83%] Building CXX object tools/CMakeFiles/obrms.dir/obrms.cpp.o
[ 83%] Built target obsym
[ 83%] Building CXX object test/CMakeFiles/test_runner.dir/test_runner.cpp.o
[ 83%] Building CXX object test/CMakeFiles/test_inchiwrite.dir/inchiwrite.cpp.o
[ 83%] Linking CXX executable ../bin/obthermo
[ 83%] Built target obtautomer
[ 83%] Building CXX object test/CMakeFiles/test_runner.dir/aligntest.cpp.o
[ 83%] Linking CXX executable ../bin/obprop
[ 83%] Building CXX object test/CMakeFiles/test_inchiwrite.dir/__/src/formats/getinchi.cpp.o
[ 83%] Built target obthermo
[ 83%] Building CXX object test/CMakeFiles/roundtrip.dir/roundtrip.cpp.o
[ 83%] Linking CXX shared module ../../lib64/chemkinformat.so
[ 83%] Built target obprop
[ 84%] Building CXX object test/CMakeFiles/test_runner.dir/aliastest.cpp.o
[ 84%] Linking CXX executable ../bin/obgrep
[ 84%] Linking CXX executable ../bin/obrotate
[ 84%] Built target chemkinformat
[ 84%] Building CXX object test/CMakeFiles/test_runner.dir/automorphismtest.cpp.o
[ 85%] Linking CXX executable ../bin/obrotamer
[ 85%] Linking CXX shared module ../../lib64/cmlreactformat.so
[ 85%] Built target obgrep
[ 85%] Building CXX object test/CMakeFiles/test_runner.dir/buildertest.cpp.o
[ 85%] Building CXX object test/CMakeFiles/test_runner.dir/canonconsistenttest.cpp.o
[ 85%] Built target obrotate
[ 85%] Generating $SRC_DIR/openbabel/scripts/python/openbabel/openbabel-python.cpp, $SRC_DIR/openbabel/scripts/python/openbabel/openbabel.py
[ 85%] Built target obrotamer
[ 85%] Building CXX object test/CMakeFiles/test_runner.dir/canonfragmenttest.cpp.o
[ 85%] Linking CXX executable ../bin/test_inchiwrite
[ 85%] Built target cmlreactformat
[ 86%] Building CXX object test/CMakeFiles/test_runner.dir/canonstabletest.cpp.o
[ 87%] Built target test_inchiwrite
[ 87%] Linking CXX executable ../bin/obdistgen
[ 87%] Building CXX object test/CMakeFiles/test_runner.dir/carspacegrouptest.cpp.o
[ 87%] Built target obdistgen
[ 87%] Building CXX object test/CMakeFiles/test_runner.dir/cifspacegrouptest.cpp.o
[ 88%] Linking CXX executable ../bin/roundtrip
[ 88%] Linking CXX executable ../bin/obspectrophore
[ 88%] Built target roundtrip
[ 88%] Building CXX object test/CMakeFiles/test_runner.dir/cistranstest.cpp.o
[ 88%] Built target obspectrophore
[ 88%] Building CXX object test/CMakeFiles/test_runner.dir/conversiontest.cpp.o
[ 88%] Building CXX object test/CMakeFiles/test_runner.dir/graphsymtest.cpp.o
[ 88%] Linking CXX executable ../bin/obrms
[ 89%] Building CXX object test/CMakeFiles/test_runner.dir/gziptest.cpp.o
[ 89%] Building CXX object test/CMakeFiles/test_runner.dir/addhtest.cpp.o
[ 89%] Building CXX object test/CMakeFiles/test_runner.dir/implicitHtest.cpp.o
[ 90%] Linking CXX shared module ../../lib64/cmlformat.so
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/isomorphism.h:160: Warning 325: Nested class not currently supported (Functor ignored)
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/spectrophore.h:571: Warning 312: Nested struct not currently supported (ignored).
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/spectrophore.h:578: Warning 312: Nested struct not currently supported (ignored).
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/bitvec.h:59: Warning 560: Unknown Doxygen command: users.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:619: Warning 560: Unknown Doxygen command: f$a.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:619: Warning 560: Unknown Doxygen command: f$c.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:619: Warning 560: Unknown Doxygen command: f$S.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:628: Warning 560: Unknown Doxygen command: f$S.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:628: Warning 566: Unexpected iterator value in DoxygenParser::parse
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:649: Warning 562: Expected Doxygen command: f$.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:649: Warning 566: Unexpected iterator value in DoxygenParser::parse
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:649: Warning 561: Unexpected end of Doxygen comment encountered.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:624: Warning 560: Unknown Doxygen command: f$a.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:624: Warning 560: Unknown Doxygen command: f$c.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:631: Warning 560: Unknown Doxygen command: f$S.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:660: Warning 562: Expected Doxygen command: f$.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:660: Warning 566: Unexpected iterator value in DoxygenParser::parse
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/include/openbabel/stereo/stereo.h:660: Warning 561: Unexpected end of Doxygen comment encountered.
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:48538:117: warning: trigraph ??) ignored, use -trigraphs to enable [-Wtrigraphs]
48538 |          { "OBBond_SetWedgeOrHash", _wrap_OBBond_SetWedgeOrHash, METH_VARARGS, "Set the WedgeOrHash flag on a bond (??)"},
      |                                                                                                                      
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:56175:117: warning: trigraph ??) ignored, use -trigraphs to enable [-Wtrigraphs]
56175 |          { "OBBond_SetWedgeOrHash", _wrap_OBBond_SetWedgeOrHash, METH_VARARGS, "Set the WedgeOrHash flag on a bond (??)"},
      |                                                                                                                      
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp: In function 'PyObject* _wrap_new_dummy(PyObject*, PyObject*)':
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22540:8: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22540 |   std::binary_function< char const *,char const *,bool > *result = 0 ; (void)self;
      |        ^~~~~~~~~~~~~~~
In file included from /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/string:49,
                 from /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/stdexcept:39,
                 from /home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:3560:
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22542:18: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22542 |   result = (std::binary_function< char const *,char const *,bool > *)new std::binary_function< char const *,char const *,bool >();
      |                  ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22542:79: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22542 |   result = (std::binary_function< char const *,char const *,bool > *)new std::binary_function< char const *,char const *,bool >();
      |                                                                               ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp: In function 'PyObject* _wrap_delete_dummy(PyObject*, PyObject*)':
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22546:8: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22546 |   std::binary_function< char const *,char const *,bool > *arg1 = (std::binary_function< char const *,char const *,bool > *) 0 ;
      |        ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22546:72: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22546 |   std::binary_function< char const *,char const *,bool > *arg1 = (std::binary_function< char const *,char const *,bool > *) 0 ;
      |                                                                        ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel/scripts/python/openbabel/openbabel-python.cpp:22551:34: warning: 'template<class _Arg1, class _Arg2, class _Result> struct std::binary_function' is deprecated [-Wdeprecated-declarations]
22551 |    arg1 = reinterpret_cast< std::binary_function< char const *,char const *,bool > * >(argp1); delete arg1;
      |                                  ^~~~~~~~~~~~~~~
/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/lib/gcc/x86_64-conda-linux-gnu/13.3.0/include/c++/bits/stl_function.h:131:12: note: declared here
  131 |     struct binary_function
      |            ^~~~~~~~~~~~~~~
[ 90%] Built target obrms
[ 90%] Building CXX object test/CMakeFiles/test_runner.dir/lssrtest.cpp.o
[ 90%] Building CXX object test/CMakeFiles/test_runner.dir/isomorphismtest.cpp.o
[ 91%] Building CXX object test/CMakeFiles/test_runner.dir/multicmltest.cpp.o
[ 91%] Built target cmlformat
[ 91%] Building CXX object test/CMakeFiles/test_runner.dir/periodictest.cpp.o
[ 91%] Building CXX object test/CMakeFiles/test_runner.dir/regressionstest.cpp.o
[ 91%] Linking CXX shared module ../../lib64/chemdoodlejsonformat.so
[ 91%] Building CXX object test/CMakeFiles/test_runner.dir/rotortest.cpp.o
[ 91%] Building CXX object test/CMakeFiles/test_runner.dir/shuffletest.cpp.o
[ 91%] Built target chemdoodlejsonformat
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/smilestest.cpp.o
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/spectrophoretest.cpp.o
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/squareplanartest.cpp.o
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/stereotest.cpp.o
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/stereoperceptiontest.cpp.o
[ 92%] Building CXX object test/CMakeFiles/test_runner.dir/tautomertest.cpp.o
[ 93%] Building CXX object test/CMakeFiles/test_runner.dir/tetrahedraltest.cpp.o
[ 93%] Building CXX object test/CMakeFiles/test_runner.dir/tetranonplanartest.cpp.o
[ 93%] Building CXX object test/CMakeFiles/test_runner.dir/tetraplanartest.cpp.o
[ 93%] Building CXX object test/CMakeFiles/test_runner.dir/uniqueidtest.cpp.o
[ 93%] Linking CXX shared module ../../lib64/pubchemjsonformat.so
[ 93%] Building CXX object test/CMakeFiles/test_runner.dir/aromatest.cpp.o
[ 93%] Built target pubchemjsonformat
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/atom.cpp.o
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/bond.cpp.o
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/cansmi.cpp.o
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/charge_mmff94.cpp.o
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/charge_gasteiger.cpp.o
[ 94%] Building CXX object test/CMakeFiles/test_runner.dir/conversion.cpp.o
[ 95%] Building CXX object test/CMakeFiles/test_runner.dir/datatest.cpp.o
[ 95%] Building CXX object test/CMakeFiles/test_runner.dir/ffgaff.cpp.o
[ 95%] Building CXX object test/CMakeFiles/test_runner.dir/ffghemical.cpp.o
[ 95%] Building CXX object test/CMakeFiles/test_runner.dir/ffmmff94.cpp.o
[ 95%] Building CXX object test/CMakeFiles/test_runner.dir/ffuff.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/formalcharge.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/format.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/formula.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/internalcoord.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/invalidsmarts.cpp.o
[ 96%] Building CXX object test/CMakeFiles/test_runner.dir/invalidsmiles.cpp.o
[ 97%] Building CXX object test/CMakeFiles/test_runner.dir/iterators.cpp.o
[ 97%] Building CXX object test/CMakeFiles/test_runner.dir/logp_psa.cpp.o
[ 97%] Building CXX object test/CMakeFiles/test_runner.dir/math.cpp.o
[ 97%] Building CXX object test/CMakeFiles/test_runner.dir/mol.cpp.o
[ 97%] Building CXX object test/CMakeFiles/test_runner.dir/pdbreadfile.cpp.o
[ 98%] Building CXX object test/CMakeFiles/test_runner.dir/phmodel.cpp.o
[ 98%] Building CXX object test/CMakeFiles/test_runner.dir/residue.cpp.o
[ 98%] Building CXX object test/CMakeFiles/test_runner.dir/ringtest.cpp.o
[ 98%] Building CXX object test/CMakeFiles/test_runner.dir/smartstest.cpp.o
[ 98%] Building CXX object test/CMakeFiles/test_runner.dir/smartsparse.cpp.o
[ 99%] Building CXX object test/CMakeFiles/test_runner.dir/smilesmatch.cpp.o
[ 99%] Building CXX object test/CMakeFiles/test_runner.dir/unitcell.cpp.o
[ 99%] Building CXX object test/CMakeFiles/test_runner.dir/cmlreadfile.cpp.o
[ 99%] Building CXX object test/CMakeFiles/test_runner.dir/obtest.cpp.o
[100%] Building CXX object scripts/CMakeFiles/bindings_python.dir/python/openbabel/openbabel-python.cpp.o
[100%] Linking CXX executable ../bin/test_runner
[100%] Built target test_runner
[100%] Linking CXX shared module ../lib64/_openbabel.so
[100%] Built target bindings_python
Install the project...
-- Install configuration: "Release"
-- Installing: $PREFIX/include/openbabel3/openbabel/babelconfig.h
-- Installing: $PREFIX/lib64/pkgconfig/openbabel-3.pc
-- Installing: $PREFIX/lib64/cmake/openbabel3/OpenBabel3_EXPORTS.cmake
-- Installing: $PREFIX/lib64/cmake/openbabel3/OpenBabel3_EXPORTS-release.cmake
-- Installing: $PREFIX/lib64/cmake/openbabel3/OpenBabel3Config.cmake
-- Installing: $PREFIX/lib64/cmake/openbabel3/OpenBabel3ConfigVersion.cmake
-- Installing: $PREFIX/include/inchi/inchi_api.h
-- Installing: $PREFIX/include/openbabel3/openbabel/chemdrawcdx.h
-- Installing: $PREFIX/include/openbabel3/openbabel/alias.h
-- Installing: $PREFIX/include/openbabel3/openbabel/atom.h
-- Installing: $PREFIX/include/openbabel3/openbabel/base.h
-- Installing: $PREFIX/include/openbabel3/openbabel/bitvec.h
